y_true,y_pred,y_proba
0,1,0.9911212
0,0,0.9806059
0,0,0.982872
0,1,0.9879699
0,1,0.9890627
0,0,0.9714732
0,1,0.9896449
0,1,0.9909038
0,0,0.9831835
0,0,0.97573906
0,1,0.98634714
0,1,0.98508704
0,0,0.9596558
0,1,0.9918582
0,0,0.9785171
0,1,0.9890627
0,0,0.9566714
0,0,0.9830647
0,0,0.9760243
0,1,0.9881374
0,0,0.9844372
0,1,0.98964864
0,1,0.99049264
0,1,0.9909038
0,0,0.9597953
0,0,0.9831555
0,0,0.93079525
0,1,0.9892827
0,0,0.9673711
0,1,0.98867315
0,1,0.9909038
0,0,0.97780925
0,1,0.9903323
0,1,0.990859
0,1,0.98574454
0,0,0.94828975
1,1,0.99108714
0,1,0.9903323
0,0,0.9843816
0,1,0.9860152
0,1,0.9860248
0,1,0.9859012
0,1,0.9869666
0,0,0.9842382
0,1,0.99160814
0,1,0.9871579
0,1,0.9873492
1,1,0.9911212
0,1,0.99049264
0,0,0.98003495
1,0,0.96555525
0,0,0.9846789
0,0,0.98496014
0,0,0.9811777
0,1,0.9911212
0,0,0.97799623
0,1,0.9881527
0,0,0.98270273
0,1,0.9874944
0,0,0.9798116
0,1,0.9879408
0,0,0.97064286
0,0,0.9830647
0,1,0.9889326
0,1,0.987087
0,1,0.98949605
0,1,0.9901563
0,1,0.9877345
0,1,0.98749083
1,0,0.9780492
0,0,0.97936237
0,0,0.9849858
1,1,0.9913919
0,0,0.98341274
0,0,0.9664891
0,0,0.9157812
0,1,0.98964864
0,0,0.9735623
0,1,0.9878022
0,0,0.9551783
0,1,0.98624504
0,0,0.9815316
0,0,0.9596037
0,0,0.9843897
0,1,0.9922462
0,0,0.9842956
0,0,0.97705245
0,0,0.98329216
0,0,0.98467374
0,0,0.9753304
0,0,0.98132116
0,0,0.97600126
0,1,0.99130017
0,0,0.95867693
0,1,0.98769134
0,1,0.99160814
0,0,0.975785
0,1,0.9922462
0,0,0.9786754
0,0,0.9787476
0,0,0.9848203
0,0,0.980978
0,1,0.9866824
0,1,0.9892827
0,1,0.98915535
0,1,0.98879236
0,0,0.9799415
0,1,0.98999995
0,0,0.96683073
0,0,0.9533614
0,1,0.99108714
0,0,0.9664891
0,1,0.9885528
0,1,0.9904056
0,1,0.9855956
0,1,0.9899734
0,0,0.9830647
0,1,0.98561263
0,0,0.971203
0,0,0.9847878
0,0,0.983624
0,0,0.96069235
0,1,0.9884165
0,1,0.9853923
0,1,0.98901784
0,0,0.9727992
0,0,0.9699823
0,0,0.9831555
0,1,0.99052703
0,0,0.95888513
1,0,0.9564367
0,0,0.9726107
0,0,0.96413445
0,1,0.9912375
1,1,0.9859859
0,1,0.989325
0,1,0.9909038
0,1,0.9851858
1,0,0.9770421
0,1,0.9911884
0,0,0.9741528
0,0,0.9830647
0,0,0.9828924
0,0,0.982038
0,1,0.9895398
0,0,0.97716194
0,1,0.9894359
0,1,0.9909038
1,0,0.9784814
0,1,0.98660475
0,1,0.99108714
1,1,0.9874944
0,1,0.98822355
0,1,0.99029714
0,1,0.9909038
0,0,0.98074853
0,0,0.98326427
0,0,0.9786764
0,1,0.99121475
0,1,0.9867047
0,0,0.9831835
0,0,0.98189074
0,0,0.9831555
0,1,0.9879408
0,1,0.9903323
0,1,0.9924028
0,0,0.9718884
0,1,0.98802674
0,0,0.97040683
0,1,0.99108714
0,1,0.9862233
0,0,0.964694
0,0,0.98047525
0,1,0.9879699
0,0,0.9763716
0,1,0.9879097
0,1,0.9909038
0,0,0.9789601
0,1,0.98597556
0,1,0.99105716
0,0,0.97261626
0,1,0.98902994
0,0,0.97304505
0,1,0.9884165
0,1,0.9912375
0,1,0.99121475
1,1,0.98762345
0,1,0.9859012
0,1,0.9883713
0,1,0.9853923
0,1,0.9909038
0,1,0.9853923
0,0,0.9753304
0,0,0.97795975
0,0,0.96097517
0,0,0.93060124
0,1,0.9880251
0,0,0.9848203
0,1,0.9894359
0,1,0.9879408
0,1,0.9894359
0,1,0.9921903
0,0,0.97837776
0,0,0.9794632
0,1,0.98605597
0,1,0.9850936
0,0,0.97965896
0,0,0.98496014
0,1,0.9880251
0,1,0.9895398
0,0,0.9690587
0,1,0.98592246
0,0,0.96405333
0,1,0.9904056
0,0,0.9831835
0,0,0.95525086
1,1,0.99052703
0,1,0.9859012
0,1,0.9902084
0,0,0.9350533
0,1,0.98964864
0,1,0.99121475
0,1,0.9892482
0,1,0.98576075
0,1,0.98755187
0,0,0.9831539
0,1,0.98840374
0,1,0.98948294
0,1,0.9857626
0,0,0.95709646
0,0,0.952148
0,1,0.99052703
0,1,0.9894645
0,1,0.99105716
0,1,0.9869666
0,1,0.99049264
0,1,0.98784375
0,0,0.9810892
0,1,0.9890627
0,0,0.96422225
0,1,0.98895687
0,0,0.9386813
0,0,0.96920997
1,0,0.9667762
0,1,0.9912375
0,0,0.9849686
0,0,0.98049086
0,0,0.91097426
0,0,0.9685915
0,0,0.97795975
0,0,0.98423684
0,1,0.9894043
0,1,0.98902994
0,1,0.9860248
0,1,0.98742175
0,0,0.96555525
0,0,0.9254806
0,1,0.9863868
0,1,0.98915535
0,0,0.9750354
0,0,0.9164298
0,1,0.98714894
0,1,0.98936474
0,1,0.9877345
0,0,0.97537124
0,1,0.98953617
0,0,0.96555525
0,0,0.9601346
0,0,0.98397475
0,0,0.98478204
0,1,0.9893161
0,1,0.99108714
0,0,0.97557163
0,1,0.9880251
0,0,0.9826047
0,0,0.98266786
0,1,0.99130017
0,1,0.9862329
0,0,0.964694
0,1,0.9903323
0,1,0.9852128
0,1,0.98561263
0,1,0.98777956
0,0,0.98455966
0,1,0.98613155
0,1,0.98901784
0,1,0.99234796
1,0,0.98266715
0,1,0.9913919
0,1,0.98683757
0,0,0.9627102
0,0,0.9752432
0,0,0.9831555
0,1,0.98692864
0,1,0.99154764
0,0,0.97745526
0,1,0.99108714
0,1,0.98508704
0,1,0.9912375
0,1,0.9900124
0,0,0.98329216
0,0,0.98329216
0,1,0.98508704
0,1,0.98508704
0,0,0.9826032
0,0,0.9781014
0,0,0.97923446
0,0,0.974682
0,1,0.9859012
0,0,0.98010194
0,0,0.98506504
0,1,0.9852128
0,0,0.96561176
0,0,0.97716194
0,1,0.9855692
0,1,0.9913919
0,0,0.9620601
0,0,0.9807523
0,1,0.9901939
0,0,0.9741374
0,0,0.97988373
0,0,0.9714305
0,1,0.9901232
0,1,0.9903222
0,1,0.9858372
0,1,0.9911212
0,1,0.98749334
0,1,0.9894359
0,1,0.99052703
0,1,0.9885528
0,1,0.99108714
0,0,0.98473686
0,0,0.972315
0,0,0.9812004
0,0,0.98326427
0,1,0.9864564
0,1,0.9913737
0,1,0.9877345
0,1,0.98792297
0,1,0.98742175
0,1,0.9855692
0,0,0.9598709
0,0,0.96683073
0,0,0.91355956
0,1,0.9873596
0,1,0.9894359
0,0,0.93593293
0,0,0.97775304
0,1,0.9913919
0,1,0.98833466
0,1,0.9904056
0,0,0.98144275
0,0,0.98010194
0,0,0.96069235
0,0,0.9780788
0,1,0.99234796
0,0,0.9624089
0,0,0.95330256
0,0,0.97990817
0,0,0.98165244
0,0,0.98242366
0,0,0.96561176
0,1,0.98618954
0,0,0.9551783
0,1,0.9922462
0,0,0.9772614
0,0,0.9767652
0,0,0.9727992
0,1,0.9890627
0,0,0.97016037
0,1,0.9894359
0,0,0.94476646
1,0,0.9531387
0,0,0.9688502
0,0,0.9842956
0,1,0.98964864
0,1,0.9898621
0,1,0.9893161
0,0,0.9830647
0,1,0.99121475
0,1,0.98964864
1,1,0.98508704
0,0,0.91864944
0,1,0.9867047
0,1,0.9890627
0,1,0.9902084
0,1,0.9903323
0,0,0.9551783
0,0,0.98354715
0,0,0.9734393
0,0,0.9850425
0,1,0.9922462
0,1,0.9903323
0,1,0.9859859
1,0,0.9724759
0,0,0.98493296
0,1,0.98862994
0,1,0.9852615
0,0,0.9784486
0,0,0.9778727
0,0,0.96785307
0,0,0.95769113
0,1,0.9883398
0,0,0.97040683
0,1,0.98762345
0,1,0.9890627
0,1,0.9918582
0,1,0.9872967
0,1,0.99143535
0,0,0.9836752
0,1,0.9894359
0,1,0.99130017
0,1,0.98792297
0,1,0.98755187
0,1,0.99121475
0,0,0.9804022
0,1,0.9860152
0,1,0.9913919
0,1,0.98953617
0,0,0.9827192
0,0,0.98329216
0,0,0.98467374
0,1,0.9866824
0,1,0.9913919
0,0,0.98493296
0,0,0.95712554
0,0,0.9802419
0,0,0.9839558
0,0,0.9219218
0,1,0.9874572
0,1,0.99154764
0,1,0.98742175
0,1,0.989954
0,1,0.99130017
0,1,0.98748314
0,0,0.942506
0,0,0.9780447
0,0,0.9837382
0,1,0.99108714
0,0,0.96418285
0,1,0.9883713
0,0,0.9775908
0,0,0.90711075
0,1,0.9889326
0,1,0.9908765
0,1,0.9909038
0,0,0.97131705
0,0,0.97977793
1,1,0.9877456
0,0,0.9844372
0,1,0.9859012
0,1,0.986318
0,1,0.99108714
0,1,0.98755187
0,1,0.99108714
0,1,0.99130017
0,0,0.98476243
0,0,0.97573906
0,1,0.98561263
0,0,0.9758473
0,1,0.9900662
0,0,0.9663567
0,0,0.94993544
0,1,0.9881527
0,1,0.9921903
0,0,0.9828924
0,0,0.97672343
0,1,0.98999995
0,0,0.94872236
0,1,0.99077433
0,0,0.98063594
0,1,0.9859012
1,0,0.97795975
0,0,0.9801824
0,1,0.9899734
0,0,0.9556573
0,0,0.98478204
0,1,0.99108714
0,1,0.9894359
0,0,0.96336836
0,1,0.98749083
0,0,0.9778727
0,0,0.98230517
0,0,0.98343027
0,0,0.94476646
0,0,0.98329216
0,1,0.99121475
0,1,0.9909038
0,0,0.9772397
0,1,0.9872485
0,1,0.9911884
0,0,0.9732599
0,0,0.98476243
0,0,0.9784486
0,0,0.9615916
0,0,0.98455966
0,1,0.9859012
0,1,0.98816574
0,1,0.99156976
0,0,0.97359496
0,1,0.9913919
0,1,0.9889326
0,1,0.98943806
0,1,0.9872967
0,1,0.98964864
0,0,0.9827192
0,0,0.9785978
0,1,0.9921903
0,1,0.9879097
0,0,0.9830647
0,0,0.98063594
0,1,0.98953617
0,1,0.9909038
0,1,0.98755187
0,0,0.9798156
0,1,0.9861136
0,1,0.98618954
0,1,0.9913919
0,1,0.98925716
0,0,0.98326427
0,0,0.8707386
0,1,0.9877345
0,1,0.9890627
0,0,0.98258317
0,1,0.98547137
0,0,0.9808739
0,1,0.99108714
0,1,0.98727953
0,0,0.9671933
0,1,0.9894359
0,1,0.9862329
0,0,0.9755163
0,0,0.97256553
0,0,0.9830647
0,0,0.98448086
0,1,0.9892827
0,0,0.93559164
0,1,0.9908137
0,0,0.98411924
0,1,0.99173987
0,0,0.9468051
0,0,0.9770421
0,0,0.9695645
0,0,0.94088364
0,0,0.97131705
0,0,0.97898895
0,0,0.9822081
0,0,0.96316594
0,0,0.97934926
0,0,0.9784128
0,1,0.98618674
0,0,0.9773517
0,0,0.9827192
0,1,0.98915535
0,1,0.98833466
0,1,0.98547137
0,1,0.99121475
0,0,0.9756613
0,0,0.97990817
0,1,0.98769915
0,1,0.98547137
0,1,0.98742175
0,0,0.9756613
0,0,0.9719357
0,1,0.9881527
0,0,0.9452678
0,0,0.95888513
0,0,0.98063594
0,0,0.9613854
0,0,0.9847366
0,0,0.9692505
0,0,0.9821482
0,1,0.9891867
0,1,0.98822355
0,1,0.9866996
0,0,0.97799623
0,0,0.93322736
0,0,0.98010194
0,0,0.9777296
0,1,0.98840094
0,0,0.97990817
0,1,0.989954
0,1,0.99100715
0,0,0.96920997
0,1,0.9912375
0,0,0.9827192
0,0,0.9830647
0,1,0.9924028
0,1,0.98561263
0,1,0.9909038
0,1,0.9894359
0,0,0.9301367
0,0,0.9612582
0,1,0.9907103
0,1,0.98522645
0,0,0.9700855
0,0,0.98375124
0,0,0.9784128
0,1,0.98762345
1,0,0.97923446
0,0,0.98329216
0,0,0.9777012
0,0,0.9719357
0,1,0.9869559
0,1,0.99105716
0,1,0.98736066
0,0,0.93348825
0,0,0.92673963
0,1,0.9904056
0,1,0.9852747
0,0,0.98263204
0,0,0.9556573
0,0,0.98401755
0,0,0.96555525
0,0,0.98307323
0,1,0.9879699
0,0,0.97799623
0,0,0.9827192
0,1,0.99108714
0,1,0.9913919
0,0,0.9773517
1,1,0.98624504
0,0,0.98396975
1,1,0.9909038
0,1,0.98964864
0,0,0.95800525
1,1,0.98624504
0,1,0.9879097
0,0,0.9847878
0,1,0.9857626
0,0,0.9695144
0,0,0.9807278
0,1,0.9900124
1,1,0.9874821
0,1,0.9887432
0,1,0.9859012
0,0,0.8958155
0,0,0.9778295
0,1,0.98915535
0,1,0.9921903
0,0,0.9665637
0,0,0.9775275
0,1,0.9909038
0,0,0.9647847
1,0,0.9576313
0,0,0.9728441
0,0,0.9714732
0,1,0.98666084
0,0,0.9815974
0,0,0.9777296
0,0,0.98326427
0,0,0.98141176
0,1,0.9884603
0,0,0.9761271
0,0,0.97361577
0,1,0.986304
0,0,0.976616
0,0,0.9469772
0,0,0.9846789
0,1,0.9924028
0,0,0.97716194
0,0,0.97977793
0,0,0.9847366
0,0,0.98266715
0,1,0.98856926
0,0,0.98224455
0,0,0.9841973
0,0,0.9712624
0,1,0.99121475
0,0,0.9648263
0,1,0.9894645
0,0,0.9832103
0,1,0.99108714
0,1,0.98915535
0,0,0.9606367
0,1,0.98943806
0,1,0.98964864
0,0,0.9595927
0,0,0.97977793
0,0,0.9784814
0,1,0.9892827
0,0,0.9796855
0,1,0.9894359
0,0,0.960448
0,1,0.99108714
0,0,0.9707927
0,1,0.99105716
0,0,0.9514017
0,0,0.98442245
0,0,0.98190534
0,0,0.95886374
0,0,0.9401412
0,0,0.9533868
0,1,0.9892827
0,1,0.9890627
0,1,0.9903323
0,0,0.95885366
0,1,0.99004245
0,1,0.98915535
0,1,0.98915535
0,0,0.96555525
0,1,0.9890627
0,1,0.9852615
0,0,0.9583501
0,1,0.99052703
0,1,0.9852747
0,0,0.9843667
0,0,0.9844372
0,0,0.93387854
0,0,0.9715134
0,0,0.94476646
0,0,0.97841567
0,1,0.9884779
0,1,0.98816574
0,1,0.99108714
0,0,0.9849686
0,1,0.9872485
0,1,0.98660475
0,1,0.98618954
0,1,0.99234796
0,0,0.9597953
0,0,0.9493995
0,0,0.9798116
0,1,0.9898621
0,0,0.9786754
0,0,0.9690587
0,0,0.98375124
0,1,0.9872707
0,0,0.98178536
0,1,0.9918582
0,0,0.9790592
0,0,0.94993544
0,1,0.98964864
0,1,0.98918265
0,1,0.9879097
0,1,0.98742175
0,0,0.94013435
0,1,0.99052703
0,0,0.9645726
0,0,0.97093976
0,0,0.9699349
0,0,0.9750226
0,1,0.9913919
0,0,0.9840136
1,0,0.9798116
0,0,0.96965706
0,0,0.9848252
0,1,0.9918582
0,0,0.98476243
0,1,0.9898621
0,0,0.91355956
0,0,0.9830647
0,1,0.9873247
0,1,0.9912375
0,0,0.9662823
0,0,0.96555525
0,0,0.97629434
0,1,0.9894359
0,0,0.9784128
0,0,0.9587968
0,1,0.99052703
0,0,0.96801734
0,1,0.9922462
0,1,0.98914635
1,1,0.98948294
0,0,0.9830846
0,1,0.9883713
0,0,0.935478
0,0,0.9810885
0,1,0.9872952
0,0,0.98326427
0,0,0.9831835
0,1,0.99108714
0,1,0.9907629
0,0,0.93946564
0,0,0.97799623
0,1,0.9883017
0,0,0.9576313
0,0,0.9841897
0,1,0.99121475
0,1,0.98964864
0,0,0.9829506
0,0,0.9831835
0,1,0.99173987
0,0,0.9758873
0,0,0.98411924
1,1,0.9913919
0,0,0.94476646
0,0,0.9799415
0,0,0.966462
1,0,0.9773517
0,1,0.9894645
0,0,0.981683
0,1,0.989954
0,0,0.97719985
0,0,0.97098583
0,1,0.99234796
0,1,0.98816574
0,1,0.99121475
1,1,0.99234796
0,1,0.98925716
0,1,0.9894645
0,1,0.9894359
0,0,0.98411924
0,1,0.9909038
0,0,0.9307132
0,1,0.98527455
0,0,0.9850425
0,1,0.9877345
0,1,0.9852615
0,0,0.9781014
0,0,0.97537124
0,0,0.98326427
0,1,0.9855139
0,1,0.9892827
0,1,0.9889326
0,0,0.96895355
0,1,0.9894359
0,0,0.98392636
0,0,0.97295433
0,0,0.97538775
0,1,0.98856926
0,0,0.97701526
0,0,0.9820998
0,0,0.97118
0,1,0.9852697
0,1,0.98613155
0,1,0.9862221
0,1,0.99130017
0,0,0.9695144
0,0,0.9686919
0,1,0.9859012
0,0,0.9787476
0,1,0.9911212
0,0,0.9832917
0,0,0.95525086
0,1,0.9900662
0,1,0.9903914
0,1,0.9922462
0,1,0.9851858
0,0,0.97064286
0,1,0.98915535
0,1,0.9869666
0,0,0.98421866
0,1,0.98626465
0,1,0.989325
0,1,0.99052703
0,0,0.9668802
0,0,0.9842631
0,0,0.97906196
0,1,0.98762345
0,0,0.9842631
0,0,0.94755995
0,0,0.984959
0,1,0.99108714
0,1,0.9909038
