y_true,y_pred,y_proba
0,1,0.9452946931679098
0,0,0.19943076693528106
0,0,0.029295632404869067
0,1,0.9174729920024454
0,1,0.9728238194625128
0,0,0.6229938226663454
0,1,0.7209048770026081
0,1,0.7163546069493311
0,1,0.7206739013321365
0,0,0.6468971846820851
0,0,0.2393004059463012
0,0,0.018670604658215167
0,1,0.8712613865134796
1,1,0.6813326633998981
0,1,0.9652891122528939
0,0,0.5321176991986285
0,0,0.22272738092191766
0,0,0.43902168611817394
0,0,0.11532342873202289
0,1,0.9319526448222586
0,0,0.02403796713691792
0,0,0.4261247466484907
0,1,0.9151188252076426
0,1,0.796911567072142
0,1,0.9471887221147433
0,1,0.6946727279126875
0,0,0.4435272808197062
0,1,0.9046348383508425
0,0,0.6056941461964047
0,1,0.6815888203323802
0,1,0.7773523633202414
0,1,0.7931601204738137
0,0,0.217169826655012
0,1,0.7841661748777456
0,0,0.4308775073758824
0,1,0.9604183163693439
0,0,0.3516989796088035
0,0,0.2857705912476984
0,0,0.2991008361457215
0,0,0.12048294531174034
0,0,0.0025983361035245944
0,0,0.5929901828239071
0,0,0.4837379424690397
0,0,0.28463222650400455
0,0,0.3105329741261414
0,1,0.8442413024962597
0,0,0.08337000142567162
0,1,0.9925283961865732
0,0,0.09855313965375793
0,0,0.49150632959563983
0,1,0.9755845866176519
0,1,0.9323078510216276
0,1,0.9319442212765654
0,0,0.41762991092496543
0,0,0.5934114089082153
0,0,0.5674898544371442
0,0,0.30007874284398073
0,0,0.626953883427923
0,1,0.9567160117112429
0,0,0.2232969217167857
0,0,0.4850843008611625
0,1,0.7398629032889498
0,0,0.4384798391583451
0,0,0.2731031616834144
0,1,0.9740218061580915
0,1,0.7728791238569133
0,0,0.3411911370267324
0,1,0.95188453398261
0,1,0.7201399710869663
0,1,0.9663763241468679
0,0,0.24151024946583938
0,1,0.7735295275338165
0,1,0.8273045682883534
0,0,0.4174958605384607
0,1,0.6602568205305088
0,0,0.13767154096305703
0,1,0.8995981938321719
0,1,0.6627067712779948
0,0,0.6162167036898731
0,0,0.040237471267894905
0,1,0.957991642693429
0,0,0.07727428454172185
0,0,0.5748416335768678
0,0,0.5923459459723487
0,1,0.9555611022236205
0,1,0.9666979345193001
0,1,0.9261657080248245
0,0,0.32492593948635906
0,0,0.1409628796247601
0,0,0.6067696613292218
0,1,0.9668184978155003
0,1,0.945270789391401
0,1,0.9377812379240154
0,1,0.9751775767500183
0,0,0.2954392268850246
0,0,0.6029424150196697
0,1,0.7644491084431645
0,1,0.9410342960564085
0,0,0.25822439468343833
0,1,0.9559448361656165
0,0,0.3751715778923425
0,0,0.5378545080752203
0,1,0.720602056498692
0,1,0.9948087566912992
0,0,0.5502611865106535
0,0,0.26187743738900987
0,1,0.9342768360105093
0,1,0.7299487059674914
0,0,0.36533273058123655
0,0,0.1813287953736743
0,0,0.3363722092067273
0,1,0.6950604061623938
0,1,0.9566592156995248
0,1,0.9076032734318678
0,1,0.8393404513839425
0,0,0.6302618415501058
0,1,0.7685508207306868
0,1,0.9587375166705235
0,0,0.46551104608259686
0,1,0.9708133222936531
0,0,0.6474947818219026
0,1,0.7495361881366907
